year,title,studios,producers,winner,,
2013,Movie 43,Relativity Media,Peter Farrelly,,,
2013,After Earth,Columbia Pictures,James Lassiter,,,
2013,Grown Ups 2,Columbia Pictures,Jack Giarraputo and Adam Sandler,,,
2013,The Lone Ranger,Walt Disney Pictures,Jerry Bruckheimer and Gore Verbinski,,,
2013,A Madea Christmas,Lionsgate,Ozzie Areu,,,
2014,Saving Christmas,Samuel Goldwyn Films,Darren Doane,,,
2014,Left Behind,Freestyle Releasing,,,,
2014,The Legend of Hercules,Summit Entertainment,Boaz Davidson,,,
2014,Teenage Mutant Ninja Turtles,Paramount Pictures,,, Bradley Fuller, Scott Mednick and Galen Walker;
2014,Transformers: Age of Extinction,Paramount Pictures,Ian Bryce,,,
2015,Fantastic Four,20th Century Fox,Simon Kinberg,,,
2015,Fifty Shades of Grey,Universal Pictures,,,,
2015,Jupiter Ascending,Warner Bros.,Grant Hill and The Wachowskis,,,
2015,Paul Blart: Mall Cop 2,Columbia Pictures,Todd Garner,,,
2015,Pixels,Columbia Pictures,Adam Sandler,,,
1990,The Adventures of Ford Fairlane,20th Century Fox,Steven Perry and Joel Silver,yes,,
2016,Batman v Superman: Dawn of Justice,Warner Bros.,Charles Roven and Deborah Snyder,,,
2016,Dirty Grandpa,Lionsgate,Bill Block,,,
2016,Gods of Egypt,Summit Entertainment,Basil Iwanyk and Alex Proyas,,,
2016,Independence Day: Resurgence,20th Century Fox,Dean Devlin,,,
2016,Zoolander 2,Paramount Pictures,Stuart Cornfeld,,,
1988,Cocktail,Touchstone Pictures,Ted Field and Robert W. Cort,yes,,
2017,Baywatch,Paramount Pictures,Ivan Reitman,,,
2017,Fifty Shades Darker,Universal Pictures,Michael De Luca,,,
2017,The Mummy,Universal Pictures,Alex Kurtzman,,,
2017,Transformers: The Last Knight,Paramount Pictures,Don Murphy,,,
2018,Holmes & Watson,Columbia Pictures,Will Ferrell,,,
2018,Gotti,Vertical Entertainment,Randall Emmett,,,
2018,The Happytime Murders,STX,Ben Falcone,,,
2018,Robin Hood,Summit Entertainment,Jennifer Davisson and Leonardo DiCaprio,,,
2018,Winchester,Lionsgate,Tim McGahan and Brett Tomberlin,,,
2019,Cats,Universal Pictures,Debra Hayward,,,
2019,The Fanatic,Quiver Distribution,Daniel Grodnik,,,
2019,The Haunting of Sharon Tate,Saban Films,Lucas Jarach,,,
2019,A Madea Family Funeral,Lionsgate,Ozzie Areu,,,
2019,Rambo: Last Blood,Lionsgate,Avi Lerner,,,
